DriverNumber,Team,FastestFPLap,MeanFPLaps,StdFPLaps,DeltaBestFPLap,TrackTempAvgFP,AirTempAvgFP,RainAvgFP,GP,FastestLapRace,Year,TrackTempAvgRace,AirTempAvgRace,RainAvgRace,FasterThanTeammateRace,PointFinishRace,FasterThanTeammateFP
1,Red Bull Racing,76.002,77.20128571428572,0.6268396273109647,-0.08099999999998886,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,1.0,1.0,1.0
4,McLaren,76.58,77.44108333333334,0.6114713754997502,-0.6589999999999918,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,1.0,1.0,0.0
5,Kick Sauber,76.707,77.830125,0.57163787433567,-0.7859999999999872,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,0.0,0.0,1.0
6,Racing Bulls,76.732,77.69389999999999,0.6062104337604214,-0.8109999999999928,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,0.0,0.0,0.0
7,Alpine,76.993,77.6779,0.5090880965019714,-1.0719999999999885,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,0.0,0.0,0.0
10,Alpine,76.719,77.77438461538462,0.6377459752864632,-0.7979999999999876,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,1.0,0.0,1.0
12,Mercedes,76.206,77.20514285714286,0.7308969887496205,-0.2849999999999966,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,0.0,1.0,0.0
14,Aston Martin,77.27,78.0784,0.5025680451441396,-1.3489999999999895,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,0.0,0.0,0.0
16,Ferrari,76.188,77.06507142857143,0.6313512113244221,-0.2669999999999959,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,1.0,1.0,1.0
18,Aston Martin,76.948,78.09671428571427,0.5668886799982916,-1.0269999999999868,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,1.0,1.0,1.0
22,Racing Bulls,76.455,77.32300000000001,0.5833894496817722,-0.5339999999999918,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,1.0,0.0,1.0
23,Williams,76.258,77.28745454545457,0.5572904194136554,-0.3369999999999891,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,1.0,1.0,0.0
27,Kick Sauber,77.146,77.823375,0.6621234661111177,-1.2249999999999943,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,1.0,1.0,0.0
30,Red Bull Racing,77.64,78.6473,0.5642972709485666,-1.718999999999994,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,0.0,0.0,0.0
31,Haas F1 Team,77.373,78.30680000000001,0.49400805661446284,-1.4519999999999982,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,1.0,0.0,1.0
44,Ferrari,76.378,77.33766666666666,0.5988045498231357,-0.45699999999999363,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,0.0,1.0,0.0
55,Williams,76.252,77.21175000000001,0.5392980198059945,-0.33099999999998886,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,0.0,0.0,1.0
63,Mercedes,75.96,77.03233333333333,0.6320518614445769,-0.03899999999998727,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,1.0,1.0,1.0
81,McLaren,75.921,76.957,0.6243446341742842,0.0,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,0.0,1.0,1.0
87,Haas F1 Team,79.312,80.09266666666667,0.6681323887440956,-3.390999999999991,41.343333333333334,25.840416666666666,0.0,Australian Grand Prix,82.167,2025,18.942134831460674,15.707865168539326,0.3258426966292135,0.0,0.0,0.0
1,Red Bull Racing,93.284,93.6165,0.332499999999996,-1.7800000000000011,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,1.0,1.0,1.0
4,McLaren,91.504,92.34233333333334,0.7692863937153375,0.0,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,0.0,1.0,1.0
5,Kick Sauber,93.822,94.70675,0.7691798798070565,-2.317999999999998,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,1.0,0.0,0.0
6,Racing Bulls,93.385,94.38624999999999,0.6811546722294418,-1.8810000000000002,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,1.0,0.0,0.0
7,Alpine,93.923,94.365,0.3279306329088507,-2.418999999999997,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,1.0,0.0,0.0
10,Alpine,93.123,93.868,0.4599010763196765,-1.6189999999999998,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,0.0,0.0,1.0
12,Mercedes,92.874,93.42866666666667,0.5585160894927054,-1.3699999999999903,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,0.0,1.0,0.0
14,Aston Martin,92.766,93.67625000000001,0.5965217410120089,-1.2620000000000005,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,0.0,0.0,1.0
16,Ferrari,91.958,92.69239999999999,0.6631957780323985,-0.4539999999999935,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,1.0,0.0,1.0
18,Aston Martin,92.984,93.957,0.7876026917170874,-1.4799999999999898,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,1.0,1.0,0.0
22,Racing Bulls,92.934,93.605,0.5771695302653023,-1.4299999999999926,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,0.0,0.0,1.0
23,Williams,92.687,93.661,0.6782171481170309,-1.1829999999999927,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,1.0,1.0,1.0
27,Kick Sauber,92.507,93.67949999999999,0.7232262785601716,-1.0030000000000001,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,0.0,0.0,1.0
30,Red Bull Racing,93.631,93.9525,0.32150000000000034,-2.1269999999999953,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,0.0,0.0,0.0
31,Haas F1 Team,93.056,93.87780000000001,0.695002273377578,-1.5519999999999925,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,1.0,1.0,0.0
44,Ferrari,92.195,92.86333333333333,0.4730781002000559,-0.6909999999999883,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,0.0,0.0,0.0
55,Williams,93.145,93.9565,0.6648588196000741,-1.6409999999999911,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,0.0,1.0,0.0
63,Mercedes,92.377,92.85525,0.4099380288531421,-0.8729999999999905,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,1.0,1.0,1.0
81,McLaren,92.153,92.9305,0.4776458764956853,-0.6490000000000009,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,1.0,1.0,0.0
87,Haas F1 Team,92.967,93.58733333333333,0.5268879282056927,-1.4629999999999939,36.15243902439025,22.764634146341464,0.0,Chinese Grand Prix,95.069,2025,35.81688311688312,27.21558441558442,0.0,0.0,1.0,1.0
1,Red Bull Racing,88.497,89.21857142857144,0.636433108850268,-0.5319999999999965,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,1.0,1.0,1.0
4,McLaren,87.965,88.5305,0.49765240546657147,0.0,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,1.0,1.0,1.0
5,Kick Sauber,89.335,90.31016666666666,0.5637083810702934,-1.3699999999999903,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,0.0,0.0,0.0
6,Racing Bulls,88.518,89.65755555555558,0.6399012269459379,-0.5529999999999973,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,1.0,1.0,1.0
10,Alpine,88.603,89.69618181818181,0.634520838282618,-0.637999999999991,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,1.0,0.0,1.0
12,Mercedes,89.126,90.117375,0.7344911397525467,-1.1610000000000014,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,0.0,1.0,0.0
14,Aston Martin,89.222,90.16254545454545,0.46093114524965484,-1.2569999999999908,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,1.0,0.0,1.0
16,Ferrari,88.414,89.07977777777778,0.589770346599754,-0.44899999999999807,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,1.0,1.0,1.0
18,Aston Martin,89.758,90.64377777777777,0.5718035361473551,-1.7929999999999922,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,0.0,0.0,0.0
22,Red Bull Racing,88.785,89.78399999999999,0.6469486069233001,-0.8199999999999932,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,0.0,0.0,0.0
23,Williams,88.554,89.58442857142857,0.5966661802149053,-0.5889999999999986,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,1.0,1.0,1.0
27,Kick Sauber,89.062,90.13824999999999,0.6904655585183075,-1.0969999999999942,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,1.0,0.0,1.0
30,Racing Bulls,88.559,89.553,0.6720809475055797,-0.5939999999999941,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,0.0,0.0,0.0
31,Haas F1 Team,89.507,90.34499999999998,0.516185044339719,-1.5420000000000016,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,0.0,0.0,1.0
44,Ferrari,88.524,89.2514,0.6147917045634228,-0.5589999999999975,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,0.0,1.0,0.0
55,Williams,88.832,89.80527272727274,0.6689097086656072,-0.8669999999999902,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,0.0,0.0,0.0
62,Alpine,89.394,90.502,0.7448103785528191,-1.429000000000002,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,,,0.0
63,Mercedes,88.077,89.03972727272728,0.54687011768777,-0.11199999999999477,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,1.0,1.0,1.0
81,McLaren,87.991,88.82155555555556,0.700136353562823,-0.02599999999999625,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,0.0,1.0,0.0
87,Haas F1 Team,89.654,90.54233333333335,0.5537223532100245,-1.688999999999993,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,1.0,1.0,0.0
7,Alpine,89.767,90.66149999999999,0.7131565396180591,-1.8019999999999925,35.721645021645024,13.799134199134198,0.0,Japanese Grand Prix,90.965,2025,20.514285714285716,14.429999999999998,0.0,0.0,0.0,0.0
4,McLaren,90.659,91.4865,0.8274999999999935,-0.15400000000001057,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,0.0,1.0,0.0
5,Kick Sauber,91.772,93.00466666666667,0.8717248546543912,-1.2670000000000101,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,1.0,0.0,1.0
6,Racing Bulls,91.238,92.343,0.788257572117134,-0.7330000000000041,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,1.0,0.0,1.0
7,Alpine,91.788,92.8912,0.7276233641108553,-1.2830000000000013,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,0.0,0.0,1.0
10,Alpine,91.947,93.01344444444445,0.5726022686164388,-1.4420000000000073,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,1.0,1.0,0.0
12,Mercedes,91.227,92.1835,0.6075666630090869,-0.7220000000000084,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,0.0,0.0,0.0
18,Aston Martin,92.382,93.41783333333335,0.7058929136601063,-1.8770000000000095,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,0.0,0.0,0.0
22,Red Bull Racing,92.024,92.90933333333334,0.6848169260628844,-1.5190000000000055,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,0.0,1.0,0.0
23,Williams,91.696,92.71533333333333,0.7438213644566987,-1.1910000000000025,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,1.0,0.0,0.0
27,Kick Sauber,92.496,93.39720000000001,0.6937415657144962,-1.9909999999999997,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,0.0,0.0,0.0
30,Racing Bulls,91.706,92.88300000000001,0.6831994584306984,-1.2010000000000076,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,0.0,0.0,0.0
31,Haas F1 Team,91.87,92.76920000000001,0.7086814234901331,-1.365000000000009,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,1.0,1.0,0.0
34,Aston Martin,95.198,95.85066666666667,0.91806475201311,-4.692999999999998,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,,,0.0
37,Red Bull Racing,95.475,96.16099999999999,0.5458310178067952,-4.969999999999999,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,,,0.0
38,Ferrari,95.055,95.73333333333335,0.5483626132000163,-4.550000000000011,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,,,0.0
44,Ferrari,91.576,92.18974999999999,0.5705152824421124,-1.070999999999998,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,0.0,1.0,0.0
46,Williams,94.885,95.094,0.20899999999999608,-4.38000000000001,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,,,0.0
50,Haas F1 Team,95.261,95.40299999999999,0.142000000000003,-4.756,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,,,0.0
72,Mercedes,95.325,95.938,0.7525906368449377,-4.820000000000007,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,,,0.0
81,McLaren,90.505,91.0755,0.5705000000000027,0.0,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,1.0,1.0,1.0
1,Red Bull Racing,91.33,92.24433333333333,0.6990251942685787,-0.8250000000000028,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,1.0,1.0,1.0
14,Aston Martin,91.825,92.77300000000001,0.7139696538835987,-1.3200000000000074,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,1.0,0.0,1.0
16,Ferrari,91.045,91.9322,0.6138421295414634,-0.5400000000000063,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,1.0,1.0,1.0
55,Williams,91.623,92.753,0.8200613798165728,-1.1180000000000092,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,0.0,0.0,1.0
63,Mercedes,91.032,92.08675,0.6871544131416192,-0.527000000000001,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,1.0,1.0,1.0
87,Haas F1 Team,91.584,91.584,0.0,-1.0790000000000077,41.41297071129706,32.06987447698745,0.0,Bahrain Grand Prix,95.14,2025,31.870253164556964,27.052531645569626,0.0,0.0,1.0,1.0
1,Red Bull Racing,88.334,89.1662222222222,0.6479574364926843,-0.8449999999999989,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,1.0,1.0,1.0
4,McLaren,87.489,88.64030000000001,0.6549993969462853,0.0,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,0.0,1.0,1.0
5,Kick Sauber,89.41,90.78866666666666,0.6188994712839538,-1.9209999999999923,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,0.0,0.0,0.0
6,Racing Bulls,88.769,89.57475000000001,0.5392484932755931,-1.2800000000000011,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,1.0,1.0,1.0
7,Alpine,88.898,89.95953846153846,0.5585378735708243,-1.4089999999999918,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,1.0,0.0,0.0
10,Alpine,88.625,89.45219999999999,0.5553974792884839,-1.1359999999999957,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,0.0,0.0,1.0
12,Mercedes,88.679,89.63183333333332,0.5650072025106296,-1.1899999999999977,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,0.0,1.0,0.0
14,Aston Martin,88.888,89.94918181818181,0.5057167403671762,-1.399000000000001,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,1.0,0.0,1.0
16,Ferrari,88.372,88.96927272727272,0.3908401419108915,-0.8829999999999956,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,1.0,1.0,1.0
18,Aston Martin,89.478,90.37341666666667,0.4627935930004033,-1.98899999999999,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,0.0,0.0,0.0
22,Red Bull Racing,88.67,89.64050000000002,0.608791220370335,-1.1809999999999974,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,0.0,0.0,0.0
23,Williams,88.389,89.53133333333332,0.6268779785572319,-0.8999999999999915,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,0.0,1.0,1.0
27,Kick Sauber,89.193,89.83522222222221,0.551736808789154,-1.7039999999999935,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,1.0,0.0,1.0
30,Racing Bulls,88.861,89.762625,0.6031925350789732,-1.3719999999999999,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,0.0,0.0,0.0
31,Haas F1 Team,89.336,90.24325,0.6086868550412419,-1.8469999999999942,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,0.0,0.0,0.0
44,Ferrari,88.78,89.75972727272726,0.5200360286310758,-1.2909999999999968,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,0.0,1.0,0.0
55,Williams,88.57,89.576,0.5763351648322566,-1.0809999999999889,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,1.0,1.0,0.0
63,Mercedes,88.116,89.068,0.5929133579200248,-0.6269999999999953,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,1.0,1.0,1.0
81,McLaren,87.513,88.70960000000001,0.6361622748953277,-0.02400000000000091,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,1.0,1.0,0.0
87,Haas F1 Team,88.989,90.0096,0.6132393007627599,-1.5,44.25247933884297,29.016942148760325,0.0,Saudi Arabian Grand Prix,91.778,2025,37.819718309859155,29.483802816901402,0.0,1.0,0.0,1.0
1,Red Bull Racing,87.558,88.266,0.5007620858917557,-0.4300000000000068,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,1.0,1.0,1.0
4,McLaren,88.391,89.4705,0.7714915748081747,-1.2630000000000052,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,0.0,1.0,0.0
5,Kick Sauber,88.771,89.456,0.6850000000000023,-1.6430000000000007,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,0.0,0.0,0.0
