DriverNumber,Team,FastestFPLap,MeanFPLaps,StdFPLaps,DeltaBestFPLap,TrackTempAvgFP,AirTempAvgFP,RainAvgFP,GP,FastestLapRace,Year,TrackTempAvgRace,AirTempAvgRace,RainAvgRace,FasterThanTeammateRace,PointFinishRace,FasterThanTeammateFP
6,Racing Bulls,87.968,88.79825,0.5733081086989784,-0.8400000000000034,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,1.0,0.0,1.0
7,Alpine,89.357,90.05850000000001,0.5571110751008277,-2.228999999999999,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,0.0,0.0,0.0
10,Alpine,89.084,89.3922,0.4092683227419356,-1.956000000000003,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,1.0,0.0,1.0
12,Mercedes,88.227,88.71066666666667,0.3609915357579546,-1.0990000000000038,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,0.0,1.0,0.0
14,Aston Martin,88.243,89.1836,0.7395924823847262,-1.1149999999999949,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,1.0,0.0,1.0
16,Ferrari,87.484,88.44875,0.6064195639159442,-0.35599999999999454,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,1.0,1.0,1.0
18,Aston Martin,89.362,89.9416,0.38717055673178746,-2.2339999999999947,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,0.0,0.0,0.0
22,Red Bull Racing,88.155,89.00666666666666,0.6349615911393565,-1.027000000000001,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,0.0,1.0,0.0
23,Williams,87.955,88.62875,0.4764894411212071,-0.8269999999999982,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,1.0,1.0,0.0
27,Kick Sauber,88.573,89.60066666666665,0.7852533915169632,-1.4449999999999932,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,1.0,0.0,1.0
30,Racing Bulls,88.374,89.177,0.5976727086513735,-1.2459999999999951,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,0.0,0.0,0.0
31,Haas F1 Team,89.179,89.84666666666668,0.5294502389796006,-2.051000000000002,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,1.0,0.0,0.0
44,Ferrari,88.556,89.0758,0.336013333068794,-1.4279999999999973,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,0.0,1.0,0.0
55,Williams,87.678,88.495,0.5666475977183695,-0.5499999999999972,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,0.0,1.0,1.0
63,Mercedes,88.058,88.78133333333334,0.7400150148626852,-0.9300000000000068,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,1.0,1.0,1.0
81,McLaren,87.128,88.28375,0.6968222065204277,0.0,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,1.0,1.0,1.0
87,Haas F1 Team,88.996,89.6125,0.616500000000002,-1.867999999999995,41.64358974358975,27.873076923076926,0.0,Miami Grand Prix,89.746,2025,38.69060402684564,26.573154362416112,0.03355704697986577,0.0,0.0,1.0
1,Red Bull Racing,75.078,75.8791,0.6828676958240157,-0.18099999999999739,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,1.0,1.0,1.0
4,McLaren,74.897,75.61749999999999,0.5183505088258308,0.0,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,1.0,1.0,1.0
5,Kick Sauber,76.046,76.93341666666667,0.5163744536563453,-1.149000000000001,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,0.0,0.0,1.0
6,Racing Bulls,75.508,76.221,0.4996287510631152,-0.61099999999999,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,1.0,1.0,1.0
10,Alpine,75.569,76.50054545454545,0.4694583655925127,-0.671999999999997,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,1.0,0.0,1.0
12,Mercedes,75.399,76.4365,0.5244754522377562,-0.5019999999999953,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,0.0,0.0,1.0
14,Aston Martin,75.819,76.73659999999998,0.5926606448887939,-0.921999999999997,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,1.0,0.0,1.0
16,Ferrari,75.451,76.318,0.6460007036303514,-0.5539999999999878,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,0.0,1.0,1.0
18,Aston Martin,75.975,76.883625,0.5080033064606981,-1.0779999999999887,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,0.0,0.0,0.0
22,Red Bull Racing,75.827,76.77909090909093,0.5711367380529103,-0.9299999999999926,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,0.0,1.0,0.0
23,Williams,75.732,76.34721428571427,0.469942272833503,-0.8349999999999937,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,1.0,1.0,0.0
27,Kick Sauber,76.238,77.15233333333333,0.6417827600606855,-1.340999999999994,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,1.0,0.0,0.0
30,Racing Bulls,75.977,77.02083333333333,0.6130152028203613,-1.0799999999999983,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,0.0,0.0,0.0
31,Haas F1 Team,76.387,77.02530000000002,0.5682045494362048,-1.4899999999999949,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,0.0,0.0,0.0
43,Alpine,76.044,76.8921,0.5112542322563219,-1.1469999999999914,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,0.0,0.0,0.0
44,Ferrari,75.787,76.76350000000002,0.6602739420660405,-0.8900000000000006,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,1.0,1.0,0.0
55,Williams,75.457,76.25615384615385,0.5758290139046836,-0.5599999999999881,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,0.0,1.0,1.0
63,Mercedes,75.662,76.33557142857141,0.5956300043154462,-0.7650000000000006,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,1.0,1.0,0.0
81,McLaren,74.997,75.91827272727272,0.5598443112978468,-0.09999999999999432,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,0.0,1.0,0.0
87,Haas F1 Team,75.944,76.868,0.6562028819063666,-1.046999999999997,38.81148936170213,20.324255319148936,0.0,Emilia Romagna Grand Prix,77.988,2025,42.664,23.964666666666666,0.0,1.0,0.0,1.0
1,Red Bull Racing,71.233,72.05457142857144,0.5923549508150514,-0.28000000000000114,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,1.0,1.0,1.0
4,McLaren,71.247,72.17758823529412,0.5595350021983629,-0.29399999999999693,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,1.0,1.0,1.0
5,Kick Sauber,72.234,73.16226666666665,0.5806681745100987,-1.2809999999999917,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,1.0,0.0,0.0
6,Racing Bulls,71.842,72.93678947368421,0.5335685798122695,-0.8889999999999958,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,1.0,1.0,0.0
10,Alpine,72.194,73.083,0.5920449307273897,-1.2409999999999997,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,0.0,0.0,1.0
12,Mercedes,72.002,72.84526315789473,0.5966418163887889,-1.0489999999999924,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,0.0,0.0,1.0
14,Aston Martin,71.89,72.77815384615384,0.5554342509249778,-0.9369999999999976,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,0.0,0.0,1.0
16,Ferrari,70.953,71.87461111111111,0.5757801604865138,0.0,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,1.0,1.0,1.0
18,Aston Martin,72.202,72.77023076923078,0.38779517865971036,-1.2489999999999952,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,1.0,0.0,0.0
22,Red Bull Racing,71.952,72.83392307692307,0.6244827350620146,-0.9989999999999952,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,0.0,0.0,0.0
23,Williams,71.668,72.29585714285714,0.46324166126838456,-0.7150000000000034,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,1.0,1.0,1.0
27,Kick Sauber,72.125,73.0906875,0.6170140515772314,-1.171999999999997,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,0.0,0.0,1.0
30,Racing Bulls,71.814,72.9851875,0.6237884475876032,-0.86099999999999,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,0.0,1.0,1.0
31,Haas F1 Team,72.499,73.315,0.5476631639762444,-1.5459999999999923,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,1.0,1.0,0.0
43,Alpine,72.851,73.91105263157893,0.5438414507424992,-1.8979999999999961,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,1.0,0.0,0.0
44,Ferrari,71.46,72.37921428571427,0.7025446786576681,-0.5069999999999908,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,0.0,1.0,0.0
55,Williams,71.893,72.75078571428571,0.5085150901780353,-0.9399999999999977,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,0.0,1.0,0.0
63,Mercedes,72.066,72.65829411764705,0.45081817969317434,-1.1129999999999995,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,1.0,0.0,0.0
81,McLaren,71.393,72.30536842105262,0.5537418371052208,-0.4399999999999977,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,0.0,1.0,0.0
87,Haas F1 Team,72.251,72.87500000000001,0.6428928111798015,-1.2980000000000018,38.903404255319145,21.92127659574468,0.0,Monaco Grand Prix,73.221,2025,43.317499999999995,22.209375,0.0,0.0,0.0,1.0
1,Red Bull Racing,73.07,73.77828571428572,0.3985555040341537,-0.6829999999999927,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,1.0,1.0,1.0
4,McLaren,72.913,73.66114285714286,0.4968421504351068,-0.5259999999999962,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,0.0,1.0,0.0
5,Kick Sauber,73.722,74.6824,0.6933955869487488,-1.3349999999999937,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,0.0,0.0,0.0
6,Racing Bulls,73.382,74.412375,0.6341961324188272,-0.9950000000000045,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,1.0,1.0,1.0
10,Alpine,73.385,74.36942857142857,0.4873047908482657,-0.9980000000000047,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,1.0,1.0,1.0
12,Mercedes,73.298,73.86283333333334,0.4251264191063902,-0.9110000000000014,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,0.0,0.0,0.0
14,Aston Martin,73.301,74.0715,0.5507093153379545,-0.9140000000000015,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,1.0,1.0,1.0
16,Ferrari,73.13,74.033,0.5277724678095462,-0.742999999999995,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,1.0,1.0,1.0
18,Aston Martin,73.839,74.7088,0.6281696904499615,-1.4519999999999982,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,,,0.0
22,Red Bull Racing,73.683,74.539,0.557035905485454,-1.2960000000000065,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,0.0,0.0,0.0
27,Kick Sauber,73.592,74.466,0.542957772627984,-1.2049999999999983,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,1.0,1.0,1.0
30,Racing Bulls,73.494,74.29185714285714,0.4982433222465354,-1.1069999999999993,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,0.0,0.0,0.0
43,Alpine,74.085,75.34181818181818,0.7414101819177021,-1.6979999999999933,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,0.0,0.0,0.0
44,Ferrari,73.527,74.11042857142857,0.4387830108518834,-1.1400000000000006,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,0.0,1.0,0.0
45,Williams,75.522,76.3694,0.6717688888300811,-3.135000000000005,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,,,0.0
50,Haas F1 Team,75.298,75.298,0.0,-2.9110000000000014,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,,,0.0
55,Williams,73.721,74.41022222222222,0.46787409934672214,-1.3340000000000032,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,1.0,0.0,1.0
63,Mercedes,73.046,73.69933333333334,0.6349043672519162,-0.659000000000006,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,1.0,1.0,1.0
81,McLaren,72.387,73.5596,0.8237855546196461,0.0,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,1.0,1.0,1.0
87,Haas F1 Team,74.126,74.75083333333333,0.3876688521004587,-1.7390000000000043,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,0.0,0.0,0.0
23,Williams,73.839,74.657,0.5167943498143166,-1.4519999999999982,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,0.0,0.0,0.0
31,Haas F1 Team,74.005,74.76849999999999,0.6988749888213193,-1.617999999999995,47.15545023696682,30.17345971563981,0.0,Spanish Grand Prix,75.743,2025,48.54322580645161,29.12,0.0,1.0,0.0,1.0
1,Red Bull Racing,72.072,72.91239999999999,0.5405515454915779,-0.27299999999999613,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,1.0,1.0,1.0
10,Alpine,72.684,73.53964285714287,0.5390725643100736,-0.8849999999999909,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,0.0,0.0,1.0
12,Mercedes,72.348,73.35724999999998,0.6741891580508655,-0.5489999999999924,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,0.0,1.0,0.0
14,Aston Martin,72.247,73.06192307692308,0.5228066949042313,-0.4479999999999933,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,1.0,1.0,1.0
16,Ferrari,71.877,72.55420000000001,0.44693552107658857,-0.07799999999998875,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,1.0,1.0,1.0
18,Aston Martin,72.794,73.52219999999998,0.5491722498451679,-0.9949999999999903,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,0.0,0.0,0.0
22,Red Bull Racing,72.939,73.86749999999999,0.5403405561927286,-1.1399999999999864,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,0.0,0.0,0.0
23,Williams,72.445,73.21492307692307,0.5864014720228244,-0.6459999999999866,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,0.0,0.0,1.0
27,Kick Sauber,72.914,73.7567142857143,0.7039289157062271,-1.1149999999999949,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,1.0,1.0,0.0
30,Racing Bulls,72.751,73.62612500000002,0.5294426166970315,-0.9519999999999982,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,0.0,0.0,0.0
31,Haas F1 Team,72.827,73.72540000000001,0.6595674137897753,-1.0279999999999916,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,1.0,1.0,0.0
4,McLaren,71.799,72.76453846153848,0.5698427064192111,0.0,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,0.0,0.0,1.0
43,Alpine,73.06,74.15885714285714,0.6832816672022544,-1.2609999999999957,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,1.0,0.0,0.0
44,Ferrari,72.05,72.95363636363638,0.4820481440926223,-0.25099999999999056,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,0.0,1.0,0.0
5,Kick Sauber,72.896,73.93658333333333,0.648981054979437,-1.0969999999999942,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,0.0,0.0,1.0
55,Williams,72.519,73.17435714285715,0.5713683584347379,-0.7199999999999989,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,1.0,1.0,0.0
6,Racing Bulls,72.651,73.48816666666666,0.6545141752136111,-0.8519999999999897,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,1.0,0.0,1.0
63,Mercedes,71.95,72.86718181818182,0.6503197560615605,-0.15099999999999625,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,1.0,1.0,1.0
81,McLaren,72.519,73.34,0.7511949528204088,-0.7199999999999989,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,1.0,1.0,0.0
87,Haas F1 Team,72.825,73.7048125,0.5855099506786795,-1.0259999999999962,42.026250000000005,18.71625,0.0,Canadian Grand Prix,74.119,2025,49.25329341317366,24.036526946107788,0.005988023952095809,0.0,0.0,1.0
1,Red Bull Racing,64.534,65.59419999999999,0.5336811407572878,-0.21000000000000796,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,0.0,0.0,1.0
5,Kick Sauber,65.182,66.113375,0.5684801969945836,-0.8580000000000041,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,1.0,1.0,1.0
6,Racing Bulls,65.547,66.46928571428572,0.5116016068012618,-1.222999999999999,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,0.0,0.0,0.0
10,Alpine,65.366,66.27946153846155,0.5397716918197377,-1.0420000000000016,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,1.0,0.0,1.0
12,Mercedes,65.053,65.82827272727273,0.5330052175949787,-0.7289999999999992,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,0.0,0.0,0.0
14,Aston Martin,65.243,66.1881875,0.6054476875368764,-0.9189999999999969,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,1.0,1.0,0.0
18,Aston Martin,65.022,66.11062500000001,0.5441528823547652,-0.6980000000000075,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,0.0,0.0,1.0
22,Red Bull Racing,65.139,66.11799999999998,0.5190048169333304,-0.8149999999999977,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,1.0,0.0,0.0
23,Williams,65.314,66.11412499999999,0.5808180518673645,-0.9899999999999949,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,1.0,0.0,1.0
27,Kick Sauber,65.283,66.226,0.591364382875173,-0.9590000000000032,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,0.0,1.0,0.0
30,Racing Bulls,65.182,66.18669230769231,0.598144616500494,-0.8580000000000041,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,1.0,1.0,1.0
31,Haas F1 Team,65.519,66.53129411764706,0.5587717375380398,-1.1950000000000074,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,1.0,1.0,0.0
38,Ferrari,66.369,67.371,0.6313976559981824,-2.0450000000000017,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,,,0.0
43,Alpine,65.546,66.65553333333334,0.4913564716397064,-1.2220000000000084,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,0.0,0.0,0.0
44,Ferrari,64.79,65.6319,0.45154943250988533,-0.4660000000000082,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,0.0,1.0,0.0
55,Williams,65.326,66.10816666666666,0.4782104662175431,-1.0019999999999953,37.311344537815124,24.676470588235293,0.0,Austrian Grand Prix,67.924,2025,49.166459627329196,30.347826086956523,0.0,0.0,0.0,0.0
